InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/compiler/tendra.h 0 1475552274 1402 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/compiler/visualc.h 0 1475552274 2678 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/compiler/watcom.h 0 1475552274 1476 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library.h 0 1475552274 331 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/c.h 0 1475552274 465 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/c/_prefix.h 0 1475552274 319 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/detail/_cassert.h 0 1475552274 349 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/c/gnu.h 0 1475552274 1492 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/c/uc.h 0 1475552274 1103 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/c/vms.h 0 1475552274 1035 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/c/zos.h 0 1475552274 1389 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/std.h 0 1475552274 761 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/std/_prefix.h 0 1475552274 825 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/detail/_exception.h 0 1475552274 329 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/std/cxx.h 0 1475552274 1051 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/std/dinkumware.h 0 1475552274 1413 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/std/libcomo.h 0 1475552274 1138 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/std/modena.h 0 1475552274 1133 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/std/msl.h 0 1475552274 1304 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/std/roguewave.h 0 1475552274 1439 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/std/sgi.h 0 1475552274 1204 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/std/stdcpp3.h 0 1475552274 1339 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/std/stlport.h 0 1475552274 1760 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/library/std/vacpp.h 0 1475552274 1024 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os.h 0 1475552274 902 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/aix.h 0 1475552274 1730 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/amigaos.h 0 1475552274 1107 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/android.h 0 1475552274 1066 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/beos.h 0 1475552274 1002 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/bsd.h 0 1475552274 2895 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/macos.h 0 1475552274 1814 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/ios.h 0 1475552274 1328 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/detail/os_detected.h 0 1475552274 270 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/bsd/bsdi.h 0 1475552274 1163 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/bsd/dragonfly.h 0 1475552274 1283 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/bsd/free.h 0 1475552274 1526 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/bsd/open.h 0 1475552274 5952 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/bsd/net.h 0 1475552274 2523 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/cygwin.h 0 1475552274 1028 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/haiku.h 0 1475552274 1064 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/hpux.h 0 1475552274 1113 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/irix.h 0 1475552274 1049 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/linux.h 0 1475552274 1071 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/os400.h 0 1475552274 1028 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/qnxnto.h 0 1475552274 1508 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/solaris.h 0 1475552274 1113 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/unix.h 0 1475552274 1877 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/os/vms.h 0 1475552274 1184 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/other.h 0 1475552274 324 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/predef/other/endian.h 0 1475552274 7392 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/smart_ptr/detail/operator_bool.hpp 0 1475552274 1637 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/io/detail/quoted_manip.hpp 0 1475552273 6470 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/io/ios_state.hpp 0 1475552273 11797 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/io_fwd.hpp 0 1475552273 2381 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/functional/hash_fwd.hpp 0 1475552273 322 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/functional/hash/hash_fwd.hpp 0 1475552273 998 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/filesystem/operations.hpp 0 1475552273 47250 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/detail/scoped_enum_emulation.hpp 0 1475552273 437 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/core/scoped_enum.hpp 0 1475552273 7370 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/detail/bitmask.hpp 0 1475552273 2379 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/range/mutable_iterator.hpp 0 1475552274 2031 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/range/config.hpp 0 1475552274 1314 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/range/range_fwd.hpp 0 1475552274 1366 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/range/detail/extract_optional_type.hpp 0 1475552274 2018 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/range/detail/msvc_has_iterator_workaround.hpp 0 1475552274 3612 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/range/const_iterator.hpp 0 1475552274 1896 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stack 0 1468361484 9224 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/deque 0 1468361484 102946 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/filesystem/convenience.hpp 0 1475552273 1543 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Noncopyable.h 0 1475552269 1629 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iostream 0 1468361484 1378 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1468361484 50356 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1468361484 83562 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1468361484 84450 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/app/Renderer.h 0 1475552269 6483 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Surface.h 0 1475552269 31070 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Area.h 0 1475552269 6219 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Matrix.h 0 1475552269 4367 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/CinderMath.h 0 1475552269 10653 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/CinderGlm.h 0 1475552269 2082 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtc/type_ptr.hpp 0 1475552269 6013 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtc/quaternion.hpp 0 1475552269 13508 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/mat3x3.hpp 0 1475552269 4518 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat3x3.hpp 0 1475552269 8648 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_vec3.hpp 0 1475552269 16513 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_vec3.inl 0 1475552269 26122 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat3x3.inl 0 1475552269 19454 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/mat4x4.hpp 0 1475552269 4518 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat4x4.hpp 0 1475552269 9035 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_vec4.hpp 0 1475552269 20257 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_vec4.inl 0 1475552269 29639 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat4x4.inl 0 1475552269 28353 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/vec3.hpp 0 1475552269 1675 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/vec4.hpp 0 1475552269 1675 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtc/constants.hpp 0 1475552269 5713 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtc/constants.inl 0 1475552269 5563 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtc/quaternion.inl 0 1475552269 23007 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/trigonometric.hpp 0 1475552269 1693 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_trigonometric.hpp 0 1475552269 11202 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_trigonometric.inl 0 1475552269 7537 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/_vectorize.hpp 0 1475552269 5215 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_vec1.hpp 0 1475552269 11862 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_vec1.inl 0 1475552269 16170 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_vec2.hpp 0 1475552269 15287 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_vec2.inl 0 1475552269 23125 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1468361484 48211 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/math.h 0 1469640091 33084 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/geometric.hpp 0 1475552269 1685 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_geometric.hpp 0 1475552269 6564 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_geometric.inl 0 1475552269 7027 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_exponential.hpp 0 1475552269 7133 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_exponential.inl 0 1475552269 5829 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_vector_relational.hpp 0 1475552269 7490 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_vector_relational.inl 0 1475552269 5174 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_common.hpp 0 1475552269 24464 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/_fixes.hpp 0 1475552269 2042 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_common.inl 0 1475552269 26056 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/exponential.hpp 0 1475552269 1689 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/vec2.hpp 0 1475552269 1675 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/mat2x2.hpp 0 1475552269 4518 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat2x2.hpp 0 1475552269 8391 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat2x2.inl 0 1475552269 15451 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/mat2x3.hpp 0 1475552269 3120 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat2x3.hpp 0 1475552269 7334 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat2x3.inl 0 1475552269 14634 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/mat2x4.hpp 0 1475552269 3120 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat2x4.hpp 0 1475552269 7408 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat2x4.inl 0 1475552269 15429 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/mat3x2.hpp 0 1475552269 3116 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat3x2.hpp 0 1475552269 7425 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat3x2.inl 0 1475552269 15673 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/mat3x4.hpp 0 1475552269 3120 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat3x4.hpp 0 1475552269 7671 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat3x4.inl 0 1475552269 18048 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/mat4x2.hpp 0 1475552269 3120 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat4x2.hpp 0 1475552269 7585 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat4x2.inl 0 1475552269 17477 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/mat4x3.hpp 0 1475552269 3120 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat4x3.hpp 0 1475552269 7744 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_mat4x3.inl 0 1475552269 19428 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtc/type_ptr.inl 0 1475552269 11935 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/io.hpp 0 1475552269 8263 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/glm.hpp 0 1475552269 4575 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cfloat 0 1468361484 1274 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/float.h 0 1475535088 3881 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/common.hpp 0 1475552269 1679 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/packing.hpp 0 1475552269 1681 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_packing.hpp 0 1475552269 12469 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_packing.inl 0 1475552269 3930 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_half.hpp 0 1475552269 1909 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/type_half.inl 0 1475552269 6486 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/matrix.hpp 0 1475552269 1679 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_matrix.hpp 0 1475552269 6990 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_matrix.inl 0 1475552269 9951 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/vector_relational.hpp 0 1475552269 1701 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/integer.hpp 0 1475552269 1681 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_integer.hpp 0 1475552269 11904 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/detail/func_integer.inl 0 1475552269 16385 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/quaternion.hpp 0 1475552269 6465 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/norm.hpp 0 1475552269 4121 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/norm.inl 0 1475552269 3952 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/quaternion.inl 0 1475552269 7547 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/io.inl 0 1475552269 17495 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iomanip 0 1468361484 17568 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/transform.hpp 0 1475552269 3093 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtc/matrix_transform.hpp 0 1475552269 13259 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtc/matrix_transform.inl 0 1475552269 11617 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/transform.inl 0 1475552269 2190 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/transform2.hpp 0 1475552269 4996 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/transform2.inl 0 1475552269 4911 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/euler_angles.hpp 0 1475552269 5527 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/euler_angles.inl 0 1475552269 7628 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Matrix22.h 0 1475552269 1571 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Matrix33.h 0 1475552269 1572 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Matrix44.h 0 1475552269 1572 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Vector.h 0 1475552269 3034 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/rotate_vector.hpp 0 1475552269 5016 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/rotate_vector.inl 0 1475552269 5610 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtc/matrix_inverse.hpp 0 1475552269 3105 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtc/matrix_inverse.inl 0 1475552269 6655 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtc/matrix_access.hpp 0 1475552269 3061 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtc/matrix_access.inl 0 1475552269 3106 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/matrix_transform_2d.hpp 0 1475552269 3962 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glm/gtx/matrix_transform_2d.inl 0 1475552269 3009 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Channel.h 0 1475552269 15680 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Color.h 0 1475552269 21100 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/ChanTraits.h 0 1475552269 4712 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/logic/tribool.hpp 0 1475552273 13591 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/boost/logic/tribool_fwd.hpp 0 1475552273 483 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Display.h 0 1475552269 4119 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Signals.h 0 1475552269 17649 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/CinderAssert.h 0 1475552269 4976 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/CurrentFunction.h 0 1475552269 1611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h 0 1475123909 9683 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1475807688 8443 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdbool.h 0 1475535088 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1474676103 23482 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1470100033 7880 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/os/availability.h 0 1474323079 2722 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/Block.h 0 1469907807 1775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/MacTypes.h 0 1473729794 31722 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/ConditionalMacros.h 0 1474672483 26794 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1473734153 33122 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/app/Window.h 0 1475552269 25082 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Rect.h 0 1475552269 7974 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/app/MouseEvent.h 0 1475552269 4967 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/app/Event.h 0 1475552269 3177 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/app/TouchEvent.h 0 1475552269 4206 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/app/KeyEvent.h 0 1475552269 6640 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/app/FileDropEvent.h 0 1475552269 3060 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Timer.h 0 1475552269 2470 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Thread.h 0 1475552269 1992 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/cocoa/CinderCocoa.h 0 1475552269 10253 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Shape2d.h 0 1475552269 5429 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Path2d.h 0 1475552269 10813 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/BSpline.h 0 1475552269 8327 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/ImageIo.h 0 1475552269 13545 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/DataTarget.h 0 1475552269 3174 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc-auto.h 0 1469641363 13323 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc.h 0 1474675298 7254 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc-api.h 0 1469643022 7153 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/malloc/malloc.h 0 1469907559 13848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/mach_types.h 0 1475198515 8208 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_info.h 0 1475700463 9255 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/message.h 0 1475700483 29400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/port.h 0 1475211297 14256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/boolean.h 0 1475198513 2824 33188
